"","Project","Sample.ID","Sample.Name","File.Name","C.CT.mean","D.CT.mean","C.CT.sd","D.CT.sd","C.reps","D.reps","C.D","fail","propC","propD","syms","dom"
"309","PMNM",346,"PMNM_346","Kelly_PMNM_plate6.txt",29.65808,0,0.559816438665391,NA,2,0,1,FALSE,1,NA,"C","C"
"354","PMNM",347,"PMNM_347","Kelly_PMNM_plate7.txt",26.98618,0,0.158462629663905,NA,2,0,1,FALSE,1,NA,"C","C"
"400","PMNM",348,"PMNM_348","Kelly_PMNM_plate8.txt",30.12233,0,0.11992531008924,NA,2,0,1,FALSE,1,NA,"C","C"
"443","PMNM",349,"PMNM_349","Kelly_PMNM_plate9.txt",27.18488,0,0.103732564800066,NA,2,0,1,FALSE,1,NA,"C","C"
"444","PMNM",350,"PMNM_350","Kelly_PMNM_plate9.txt",24.91948,0,0.308793531344164,NA,2,0,1,FALSE,1,NA,"C","C"
"38","PMNM",351,"PMNM_351","Kelly_PMNM_plate10.txt",27.33098,0,0.149270241508479,NA,2,0,1,FALSE,1,NA,"C","C"
"133","PMNM",352,"PMNM_352","Kelly_PMNM_plate2.txt",24.65408,0,0.0929845417260303,NA,2,0,1,FALSE,1,NA,"C","C"
"62","PMNM",353,"PMNM_353","Kelly_PMNM_plate11.txt",24.54613,0,0.165462986797653,NA,2,0,1,FALSE,1,NA,"C","C"
"177","PMNM",353,"PMNM_353","Kelly_PMNM_plate3.txt",28.16663,0,4.70819979185251,NA,2,1,1,FALSE,1,NA,"C","C"
"261","PMNM",354,"PMNM_354","Kelly_PMNM_plate5.txt",29.56558,0,0.715804194595144,NA,2,0,1,FALSE,1,NA,"C","C"
"262","PMNM",355,"PMNM_355","Kelly_PMNM_plate5.txt",25.73473,0,0.00014142135623698,NA,2,0,1,FALSE,1,NA,"C","C"
"63","PMNM",356,"PMNM_356","Kelly_PMNM_plate11.txt",26.42433,0,0.405172185619892,NA,2,0,1,FALSE,1,NA,"C","C"
"310","PMNM",356,"PMNM_356","Kelly_PMNM_plate6.txt",36.04773,0,0.402060915782668,NA,2,0,1,FALSE,1,NA,"C","C"
"355","PMNM",357,"PMNM_357","Kelly_PMNM_plate7.txt",24.09033,0,0.0412950360212936,NA,2,0,1,FALSE,1,NA,"C","C"
"401","PMNM",358,"PMNM_358","Kelly_PMNM_plate8.txt",27.12443,0,1.7807777177402,NA,2,0,1,FALSE,1,NA,"C","C"
"492","PMNM",358,"PMNM_358","Wall_PMNM_CD_plate14.txt",27.79788,0,0.273721034997313,NA,2,0,1,FALSE,1,NA,"C","C"
"445","PMNM",359,"PMNM_359","Kelly_PMNM_plate9.txt",26.29148,0,0.0358503138061573,NA,2,0,1,FALSE,1,NA,"C","C"
"446","PMNM",360,"PMNM_360","Kelly_PMNM_plate9.txt",27.52953,0,4.03008438869461,NA,2,0,1,FALSE,1,NA,"C","C"
"493","PMNM",360,"PMNM_360","Wall_PMNM_CD_plate14.txt",27.05913,0,0.0354967604155649,NA,2,0,1,FALSE,1,NA,"C","C"
"39","PMNM",361,"PMNM_361","Kelly_PMNM_plate10.txt",32.94253,30.01625,0.197989898732234,0.194807918216895,2,2,0.0119593963477771,FALSE,0.0118180594902713,0.988181940509729,"DC","D"
"64","PMNM",361,"PMNM_361","Kelly_PMNM_plate11.txt",36.05208,0,1.5336438977155,NA,2,1,1,FALSE,1,NA,"C","C"
"88","PMNM",361,"PMNM_361","Kelly_PMNM_plate12.txt",33.27108,31.33155,0.343866027691018,0.107975205487188,2,2,0.0237001234045919,FALSE,0.0231514316182465,0.976848568381753,"DC","D"
"40","PMNM",362,"PMNM_362","Kelly_PMNM_plate10.txt",32.61848,31.7672,0.521491251125077,0.204778123831624,2,2,0.0503902485051557,FALSE,0.0479728830088319,0.952027116991168,"DC","D"
"65","PMNM",362,"PMNM_362","Kelly_PMNM_plate11.txt",34.47568,32.0501,1.94786705013458,NA,2,1,1,FALSE,1,NA,"C","C"
"89","PMNM",362,"PMNM_362","Kelly_PMNM_plate12.txt",34.71613,33.95785,0.0439820417898063,0.402980154598216,2,2,0.0537455225481782,FALSE,0.051004271333187,0.948995728666813,"DC","D"
"135","PMNM",362,"PMNM_362","Kelly_PMNM_plate2.txt",0,38.76365,NA,0.672529259586523,0,2,0,FALSE,NA,1,"D","D"
"514","PMNM",362,"PMNM_362","Wall_PMNM_CD_plate15.txt",34.95658,0,0.564341922064982,NA,2,0,1,FALSE,1,NA,"C","C"
"178","PMNM",363,"PMNM_363","Kelly_PMNM_plate3.txt",27.09173,0,1.10393510678844,NA,2,0,1,FALSE,1,NA,"C","C"
"494","PMNM",363,"PMNM_363","Wall_PMNM_CD_plate14.txt",28.43588,0,1.35743288784382,NA,2,0,1,FALSE,1,NA,"C","C"
"263","PMNM",364,"PMNM_364","Kelly_PMNM_plate5.txt",26.06003,0,0.430345187030132,NA,2,0,1,FALSE,1,NA,"C","C"
"66","PMNM",365,"PMNM_365","Kelly_PMNM_plate11.txt",22.99453,0,0.0598212336883807,NA,2,0,1,FALSE,1,NA,"C","C"
"264","PMNM",365,"PMNM_365","Kelly_PMNM_plate5.txt",26.25268,0,0.0951058620695901,NA,2,1,1,FALSE,1,NA,"C","C"
"312","PMNM",366,"PMNM_366","Kelly_PMNM_plate6.txt",34.11533,0,1.87849987490018,NA,2,0,1,FALSE,1,NA,"C","C"
"495","PMNM",366,"PMNM_366","Wall_PMNM_CD_plate14.txt",28.9386633333333,0,5.04252207266695,NA,3,0,1,FALSE,1,NA,"C","C"
"356","PMNM",367,"PMNM_367","Kelly_PMNM_plate7.txt",26.22838,0,0.0656902199722304,NA,2,0,1,FALSE,1,NA,"C","C"
"402","PMNM",368,"PMNM_368","Kelly_PMNM_plate8.txt",26.02868,0,0.163270955775975,NA,2,0,1,FALSE,1,NA,"C","C"
"447","PMNM",369,"PMNM_369","Kelly_PMNM_plate9.txt",29.34723,0,0.386928830665279,NA,2,0,1,FALSE,1,NA,"C","C"
"41","PMNM",370,"PMNM_370","Kelly_PMNM_plate10.txt",29.91948,0,0.131875414691293,NA,2,0,1,FALSE,1,NA,"C","C"
"136","PMNM",371,"PMNM_371","Kelly_PMNM_plate2.txt",29.34913,0,0.0873983981546596,NA,2,0,1,FALSE,1,NA,"C","C"
"137","PMNM",372,"PMNM_372","Kelly_PMNM_plate2.txt",32.66653,0,1.14876567671567,NA,2,0,1,FALSE,1,NA,"C","C"
"496","PMNM",372,"PMNM_372","Wall_PMNM_CD_plate14.txt",34.64288,0,1.58639406359202,NA,2,0,1,FALSE,1,NA,"C","C"
"221","PMNM",373,"PMNM_373","Kelly_PMNM_plate4.txt",30.46438,0,0.549209836947595,NA,2,0,1,FALSE,1,NA,"C","C"
"265","PMNM",374,"PMNM_374","Kelly_PMNM_plate5.txt",27.30468,0,0.0632860569161967,NA,2,0,1,FALSE,1,NA,"C","C"
"266","PMNM",375,"PMNM_375","Kelly_PMNM_plate5.txt",32.54413,0,0.630880670174634,NA,2,1,1,FALSE,1,NA,"C","C"
"313","PMNM",376,"PMNM_376","Kelly_PMNM_plate6.txt",29.30373,0,0.579261875148019,NA,2,0,1,FALSE,1,NA,"C","C"
"358","PMNM",377,"PMNM_377","Kelly_PMNM_plate7.txt",26.65608,0,0.995959901301252,NA,2,0,1,FALSE,1,NA,"C","C"
"403","PMNM",378,"PMNM_378","Kelly_PMNM_plate8.txt",37.37203,0,0.0960251008851304,NA,2,0,1,FALSE,1,NA,"C","C"
"448","PMNM",379,"PMNM_379","Kelly_PMNM_plate9.txt",31.06978,0,0.628688639152959,NA,2,0,1,FALSE,1,NA,"C","C"
"138","PMNM",381,"PMNM_381","Kelly_PMNM_plate2.txt",25.53793,0,0.142694148443444,NA,2,0,1,FALSE,1,NA,"C","C"
"179","PMNM",382,"PMNM_382","Kelly_PMNM_plate3.txt",27.28103,0,0.268700576850887,NA,2,0,1,FALSE,1,NA,"C","C"
"42","PMNM",383,"PMNM_383","Kelly_PMNM_plate10.txt",25.21608,0,0.146724657096208,NA,2,0,1,FALSE,1,NA,"C","C"
"267","PMNM",384,"PMNM_384","Kelly_PMNM_plate5.txt",28.46453,0,0.0485075251893972,NA,2,0,1,FALSE,1,NA,"C","C"
"67","PMNM",385,"PMNM_385","Kelly_PMNM_plate11.txt",22.83843,0,0.36218009332375,NA,2,0,1,FALSE,1,NA,"C","C"
"268","PMNM",385,"PMNM_385","Kelly_PMNM_plate5.txt",25.48788,0,0.269195551597719,NA,2,0,1,FALSE,1,NA,"C","C"
"314","PMNM",386,"PMNM_386","Kelly_PMNM_plate6.txt",28.92483,29.312,0.30957134880347,1.72746186643874,2,2,0.118893222463282,FALSE,0.106259668104463,0.893740331895537,"DC","D"
"497","PMNM",386,"PMNM_386","Wall_PMNM_CD_plate14.txt",28.43568,0,0.0758725576213156,NA,2,0,1,FALSE,1,NA,"C","C"
"359","PMNM",387,"PMNM_387","Kelly_PMNM_plate7.txt",26.79783,0,0.547442069994625,NA,2,0,1,FALSE,1,NA,"C","C"
"405","PMNM",388,"PMNM_388","Kelly_PMNM_plate8.txt",25.24323,0,0.798747820028324,NA,2,0,1,FALSE,1,NA,"C","C"
"180","PMNM",392,"PMNM_392","Kelly_PMNM_plate3.txt",32.91613,34.199,1.04326534496263,NA,2,1,1,FALSE,1,NA,"C","C"
"315","PMNM",396,"PMNM_396","Kelly_PMNM_plate6.txt",33.67833,29.31365,NA,0.134138156391087,1,2,0,FALSE,NA,1,"D","D"
